collectors,name
"'midwestern health management inc' ,
 'wakefield & associates inc' ,
 'lvnv funding llc' ,
 'midland credit management inc' ,
 'portfolio recovery associates llc' ,
 'midland funding llc' ,
 'citibank na' ,
 'cavalry spv i llc' ,
 'mm finance llc' ,
 'bank of america na',Clinton County
"'lvnv funding llc' ,
 'midland credit management inc' ,
 'portfolio recovery assoc llc' ,
 'cavalry spv i llc' ,
 'midland funding llc' ,
 'bank of america na' ,
 'portfolio recovery associates llc' ,
 'citibank na' ,
 'community memorial hospital district' ,
 'golden valley memorial hospital',St. Clair County
"'lvnv funding llc' ,
 'midland credit management inc' ,
 'portfolio recovery associates llc' ,
 'freeman health systems' ,
 'freeman health system' ,
 'midland funding llc' ,
 'cavalry spv i llc' ,
 'consumer adjustment company inc' ,
 'jefferson capital system llc' ,
 'capital one bank (usa) na',Vernon County
"'lvnv funding llc' ,
 'midland credit management inc' ,
 'portfolio recovery associates llc' ,
 'simmons bank' ,
 'freeman health system' ,
 'bank of america na' ,
 'midland funding llc' ,
 'cavalry spv i llc' ,
 'southwest baptist university' ,
 'jp morgan chase bank na',Dade County
"'lvnv funding llc' ,
 'portfolio recovery associates llc' ,
 'midland credit management inc' ,
 'jefferson capital system llc' ,
 'cavalry spv i llc' ,
 'midland funding llc' ,
 'jp morgan chase bank na' ,
 'citibank na' ,
 'wakefield & associates inc' ,
 'capital one bank (usa) na',Cedar County
"'portfolio recovery 707 n 2nd st st louis mo' ,
 'lvnv funding llc' ,
 'midland credit management inc - 974 73rd st w des moines ia' ,
 'midland credit management inc' ,
 'bank of america na' ,
 'cavalry spv i llc' ,
 'midland funding llc' ,
 'portfolio recovery associates llc' ,
 'lester e cox medical centers' ,
 'capital one bank (usa) na',Lawrence County
"'freeman neosho hospital' ,
 'freeman health system' ,
 'freeman health systems' ,
 'midland credit management inc' ,
 'portfolio recovery associates llc' ,
 'lvnv funding llc' ,
 'cavalry spv i llc' ,
 'mm finance llc' ,
 'citibank na' ,
 'midland funding llc',Newton County
"'freeman neosho hospital' ,
 'freeman health system' ,
 'lvnv funding llc' ,
 'northwest arkansas hospitals llc d/b/a northwest medical ce' ,
 'portfolio recovery associates llc' ,
 'midland credit management inc' ,
 'midland funding llc' ,
 'cavalry spv i llc' ,
 'bank of america na' ,
 'freeman health system neosho',McDonald County
"'lvnv funding llc' ,
 'midwestern health management inc' ,
 'capital one bank (usa) na' ,
 'portfolio recovery associates llc' ,
 'midland credit management inc' ,
 'wakefield & associates inc' ,
 'harrison county community hospital' ,
 'carroll county memorial hospital' ,
 'jefferson capital systems llc' ,
 'midland funding llc',Grundy County
"'kirksville missouri hosp. co. d/b/a n.e. regional med. cen.' ,
 'portfolio recovery associates llc' ,
 'midland credit management inc' ,
 'lvnv funding llc' ,
 'kmhc llc d/b/a nrmc' ,
 'credit bureau of columbia' ,
 'midland funding' ,
 'lvnv funding' ,
 'citibank na' ,
 'cavalry spv i llc',Sullivan County
"'midwestern health management inc' ,
 'lvnv funding llc' ,
 'portfolio recovery associates llc' ,
 'midland funding llc' ,
 'harrison county community hospital' ,
 'midland credit management inc-ia' ,
 'cavalry spv i llc' ,
 'midland credit manag' ,
 'mm finance llc' ,
 'jpmorgan chase bank - chicago il',Gentry County
"'lvnv funding llc' ,
 'harrison county community hospital' ,
 'midland credit management inc' ,
 'portfolio recovery associates llc' ,
 'kirksville missouri hospital company llc' ,
 'jp morgan chase bank na' ,
 'capital one bank (usa) na' ,
 'midland funding llc' ,
 'citibank na' ,
 'kirksville missouri hospital company l.l.c',Mercer County
"'midwestern health management inc' ,
 'lvnv funding llc' ,
 'portfolio recovery associates llc' ,
 'midwestern health management inc - c/o david schmitt' ,
 'harrison county community hospital' ,
 'summers motors inc' ,
 'absolute resolutions investments llc' ,
 'midland funding llc' ,
 'cavalry spv i llc' ,
 'citibank na',Worth County
"'lvnv funding llc' ,
 'portfolio recovery associates llc' ,
 'citibank na' ,
 'midland funding llc' ,
 'midland credit management inc' ,
 'wakefield & associates inc' ,
 'midland credit mgt' ,
 'absolute resolutions investments llc' ,
 'consumer adjustment company inc' ,
 'jefferson capital systems llc chicago il',Hickory County
"'southeast missouri hospital association' ,
 'lvnv funding llc' ,
 'perry county memorial hospital' ,
 'portfolio recovery associates llc' ,
 'madison medical center' ,
 'jefferson capital systems llc' ,
 'midland credit management inc' ,
 'cbs llc a/a/o cape radiology group' ,
 'credit bureau of columbia' ,
 'poplar bluff regional medical center llc dba poplar bluff re',Bollinger County
"'lvnv funding llc' ,
 'southeast missouri hospital association' ,
 'portfolio recovery associates llc' ,
 'midland credit management inc' ,
 'midland funding llc' ,
 'citibank na' ,
 'kennett hma llc' ,
 'poplar bluff regional medical center llc' ,
 'cavalry spv i llc' ,
 'lvnv funding',New Madrid County
"'lvnv funding llc' ,
 'midland credit management inc' ,
 'southeast missouri hospital association' ,
 'portfolio recovery associates llc' ,
 'credit bureau service llc' ,
 'portfolio recovery associates llc - california' ,
 'cash link usa' ,
 'bank of america na - 707 n 2nd st' ,
 'portfolio recovery associates llc - treena st san diego ca' ,
 'second round sub llc',Mississippi County
"'lvnv funding llc' ,
 'midland credit management inc' ,
 'portfolio recovery associates llc' ,
 'midland funding llc' ,
 'jefferson capital systems llc' ,
 'lvnv funding' ,
 'southeast missouri hospital association' ,
 'kennett hma llc' ,
 'cavalry spv i llc' ,
 'citibank na',Pemiscot County
"'poplar bluff regional medical center llc' ,
 'lvnv funding llc' ,
 'midland credit management inc' ,
 'poplar bluff reg med ctr llc d/b/a poplar bluff reg med ctr' ,
 'poplar bluff regional medical center' ,
 'portfolio recovery associates llc' ,
 'madison medical center' ,
 'pbrmcllc d/b/a poplar bl. reg med cntr' ,
 'midland funding llc' ,
 'bank of america na',Wayne County
"'poplar bluff regional medical center llc' ,
 'midland credit management inc' ,
 'lvnv funding llc' ,
 'portfolio recovery associates llc' ,
 'midland funding llc' ,
 'cavalry spv i llc' ,
 'credit bureau services llc' ,
 'jefferson capital systems llc' ,
 'citibank na' ,
 'bank of america',Ripley County
"'poplar bluff regional medical center' ,
 'poplar bluff regional medical center llc' ,
 'lvnv funding llc' ,
 'cavalry spv i llc' ,
 'midland credit management inc' ,
 'portfolio recovery associates llc' ,
 'jp morgan chase bank na' ,
 'capital one bank (usa) na' ,
 'portfolio recovery assoc.' ,
 'bank of america na',Carter County
"'midland credit management inc' ,
 'professional credit management inc' ,
 'lvnv funding llc' ,
 'portfolio recovery associates llc' ,
 'portfolio recovery assoc.' ,
 'capital one bank (usa) na' ,
 'heights finance corporation' ,
 'midland funding llc' ,
 'professional credit management inc petitioner' ,
 'jefferson capital systems llc',Oregon County
"'midwestern health management inc' ,
 'lvnv funding llc' ,
 'midland funding llc' ,
 'portfolio recovery associates llc' ,
 'citibank na' ,
 'capital one bank (usa) na' ,
 'midland credit manag' ,
 'cavalry spv i llc - st louis' ,
 'bank of america na' ,
 'cavalry spv i llc',Atchison County
"'midwestern health management inc' ,
 'lvnv funding llc' ,
 'midland funding llc' ,
 'portfolio recovery associates llc' ,
 'midwestern health management inc - c/o david schmitt' ,
 'jefferson capital systems llc' ,
 'td bank usa na - st louis' ,
 'clear recovery inc' ,
 'jefferson capital systems - chicago il' ,
 'midland credit management inc',Holt County
"'midwestern health management inc' ,
 'lvnv funding llc' ,
 'midland credit management inc' ,
 'portfolio recovery associates llc' ,
 'cavalry spv i llc' ,
 'citibank na' ,
 'td bank usa na' ,
 'midland funding llc' ,
 'mm finance llc' ,
 'bank of america na',Andrew County
"'midwestern health management inc' ,
 'lvnv funding llc' ,
 'midland credit management inc' ,
 'portfolio recovery associates llc' ,
 'mm finance llc' ,
 'wakefield & associates inc' ,
 'citibank na' ,
 'jp morgan chase bank na' ,
 'kearney trust company' ,
 'cavalry spv i llc',DeKalb County
